make,model,variant,year,mileage,transmission,fuel_type,inspection_score,registered_in,color,assembly,price,synthetic_data_only
Toyota,Yaris,ATIV X,2018,128310,Manual,Hybrid,6.9,Rawalpindi,White,Imported,3198871,True
Kia,Sportage,FWD,2013,227726,Automatic,Diesel,8.8,Faisalabad,Blue,Local,716377,True
Kia,Picanto,AT,2022,73422,Manual,Petrol,7.4,Islamabad,Black,Local,4164411,True
Kia,Sportage,AWD,2014,214887,Manual,Petrol,8.0,Karachi,Black,Local,609891,True
Kia,Picanto,AT,2025,18291,Manual,Petrol,6.5,Lahore,Beige,Local,4799147,True
Toyota,Yaris,ATIV X,2017,181627,Manual,Hybrid,7.2,Islamabad,Red,Local,2107771,True
Hyundai,Tucson,AWD,2020,93334,Automatic,Diesel,7.9,Lahore,Silver,Local,3531120,True
Toyota,Yaris,ATIV X,2023,69091,Automatic,Diesel,7.2,Lahore,Silver,Local,4225344,True
Hyundai,Elantra,Ultimate,2012,232493,Manual,Petrol,7.6,Rawalpindi,Blue,Local,450000,True
Hyundai,Elantra,Ultimate,2025,7826,Automatic,Diesel,6.5,Rawalpindi,Red,Local,5017066,True
Honda,Civic,Oriel,2013,204239,Manual,Petrol,7.9,Islamabad,Beige,Local,499017,True
Suzuki,Swift,GLX CVT,2018,157516,Automatic,Petrol,9.0,Lahore,White,Local,2902731,True
Kia,Sportage,Alpha,2019,106714,Automatic,Petrol,6.9,Rawalpindi,Beige,Local,3115221,True
Hyundai,Tucson,AWD,2022,98779,Manual,Petrol,7.4,Rawalpindi,Red,Local,3583296,True
Suzuki,Alto,VXL AGS,2018,155679,Automatic,Petrol,7.6,Karachi,Beige,Imported,2937481,True
Suzuki,Alto,VXL AGS,2024,20645,Automatic,Petrol,9.2,Lahore,Silver,Imported,5822768,True
Kia,Picanto,MT,2013,252092,Manual,Petrol,8.7,Faisalabad,Red,Local,509238,True
Suzuki,Alto,VXR,2025,62230,Automatic,Petrol,6.7,Karachi,Black,Local,4686567,True
Hyundai,Tucson,FWD,2024,62719,Automatic,Petrol,7.1,Islamabad,Silver,Imported,4995811,True
Toyota,Corolla,GLi,2012,220492,Automatic,Petrol,5.8,Karachi,Silver,Local,450000,True
Toyota,Corolla,GLi,2019,118771,Automatic,Petrol,8.5,Islamabad,Grey,Imported,3643280,True
Hyundai,Elantra,Ultimate,2022,88958,Automatic,Petrol,8.6,Karachi,Grey,Local,4297185,True
Suzuki,Swift,DLX,2018,161020,Automatic,Diesel,7.3,Karachi,Grey,Local,2889449,True
Toyota,Corolla,GLi,2015,229576,Automatic,Petrol,7.7,Faisalabad,White,Local,760730,True
Kia,Sportage,FWD,2025,26956,Automatic,Petrol,10.0,Karachi,Grey,Local,5770777,True
Honda,City,1.2LS,2014,215096,Manual,Petrol,8.4,Karachi,Black,Imported,1822558,True
Kia,Sportage,AWD,2024,49486,Automatic,Petrol,9.3,Karachi,White,Local,5095079,True
Toyota,Yaris,ATIV X,2013,246797,Manual,Petrol,7.2,Faisalabad,Silver,Local,750677,True
Hyundai,Tucson,FWD,2024,35252,Automatic,Petrol,7.1,Lahore,Black,Imported,5091444,True
Hyundai,Tucson,AWD,2023,69699,Automatic,Petrol,8.5,Lahore,Grey,Local,4868866,True
Suzuki,Alto,VXL AGS,2012,261781,Manual,Petrol,6.5,Islamabad,Red,Imported,450000,True
Toyota,Yaris,ATIV X,2017,179040,Automatic,Petrol,8.7,Karachi,Black,Local,2794095,True
Hyundai,Elantra,Ultimate,2012,264682,Manual,Petrol,8.6,Karachi,White,Local,450000,True
Toyota,Corolla,Altis,2022,79773,Automatic,Petrol,7.7,Rawalpindi,Black,Local,4080219,True
Toyota,Corolla,XLi,2014,193022,Automatic,Petrol,7.8,Rawalpindi,Silver,Local,1658581,True
Kia,Sportage,FWD,2018,164788,Automatic,Petrol,9.0,Islamabad,White,Local,2874493,True
Honda,Civic,Oriel,2016,180736,Manual,Petrol,7.7,Rawalpindi,Silver,Local,1716405,True
Suzuki,Alto,VXR,2025,17036,Manual,Petrol,6.5,Islamabad,Silver,Local,4853743,True
Toyota,Yaris,GLI CVT,2024,40402,Automatic,Petrol,9.1,Rawalpindi,Red,Local,5060577,True
Kia,Sportage,FWD,2025,11938,Manual,Petrol,8.8,Faisalabad,Silver,Local,5372488,True
Honda,Civic,VTi,2014,199486,Automatic,Petrol,7.8,Karachi,White,Imported,2002290,True
Kia,Picanto,AT,2025,33431,Automatic,Petrol,7.6,Islamabad,Blue,Local,5330665,True
Toyota,Corolla,GLi,2025,27004,Manual,Diesel,7.4,Faisalabad,Silver,Local,5180583,True
Toyota,Yaris,GLI CVT,2017,145221,Automatic,Diesel,6.9,Islamabad,Green,Local,2556029,True
Hyundai,Elantra,Ultimate,2017,168872,Automatic,Petrol,8.8,Karachi,Blue,Local,2829906,True
Toyota,Yaris,ATIV X,2016,175676,Automatic,Hybrid,6.1,Islamabad,White,Local,1605303,True
Hyundai,Elantra,GLS,2016,204437,Manual,Petrol,6.2,Faisalabad,White,Local,1058798,True
Toyota,Yaris,ATIV X,2014,231692,Manual,Petrol,7.5,Lahore,White,Local,450000,True
Kia,Sportage,AWD,2017,160916,Manual,Petrol,9.0,Lahore,Red,Imported,2470914,True
Honda,City,1.2LS,2018,125112,Automatic,Diesel,9.2,Rawalpindi,White,Local,3082243,True
Honda,City,1.5 Aspire,2019,87939,Automatic,Petrol,8.1,Lahore,Blue,Imported,3928083,True
Suzuki,Alto,VXL AGS,2019,142096,Automatic,Petrol,6.7,Karachi,White,Imported,3430594,True
Hyundai,Elantra,GLS,2025,12303,Manual,Petrol,6.7,Faisalabad,Black,Local,4977556,True
Honda,Civic,Oriel,2013,247860,Manual,Hybrid,6.3,Islamabad,Beige,Local,450000,True
Kia,Sportage,Alpha,2012,231775,Automatic,Petrol,7.7,Faisalabad,Black,Imported,1679372,True
Toyota,Corolla,XLi,2018,127850,Automatic,Petrol,6.5,Rawalpindi,Silver,Local,2615476,True
Hyundai,Elantra,Ultimate,2015,208008,Automatic,Petrol,7.1,Islamabad,White,Local,1395950,True
Kia,Sportage,FWD,2025,0,Manual,Diesel,8.1,Karachi,Black,Local,5516193,True
Kia,Picanto,MT,2012,244972,Automatic,Petrol,7.1,Rawalpindi,Green,Local,848692,True
Honda,Civic,RS,2024,40634,Automatic,Petrol,7.7,Karachi,White,Local,5012416,True
Toyota,Corolla,GLi,2017,143311,Manual,Petrol,8.0,Islamabad,Black,Local,2497878,True
Hyundai,Tucson,FWD,2019,119867,Manual,Hybrid,6.7,Karachi,Grey,Local,3086357,True
Suzuki,Alto,VX,2017,141690,Automatic,Petrol,7.3,Rawalpindi,Black,Local,2126070,True
Suzuki,Swift,GLX CVT,2022,115412,Automatic,Petrol,7.4,Islamabad,Silver,Imported,4678433,True
Hyundai,Elantra,GLS,2013,240800,Automatic,Petrol,8.0,Karachi,Silver,Local,570198,True
Suzuki,Swift,DLX,2021,101162,Manual,Petrol,8.7,Karachi,White,Local,3804254,True
Suzuki,Swift,DLX,2021,85342,Manual,Petrol,7.2,Karachi,Black,Imported,4405337,True
Toyota,Yaris,ATIV X,2023,74653,Automatic,Hybrid,8.4,Lahore,Blue,Local,4971181,True
Hyundai,Elantra,Ultimate,2020,117379,Manual,Diesel,6.6,Karachi,White,Local,2878416,True
Hyundai,Tucson,AWD,2025,9697,Manual,Petrol,7.5,Rawalpindi,Grey,Local,5141167,True
Honda,Civic,Oriel,2020,82740,Manual,Petrol,8.1,Lahore,White,Imported,4142920,True
Kia,Picanto,MT,2016,194912,Automatic,Petrol,10.0,Faisalabad,Silver,Local,2651743,True
Kia,Picanto,MT,2025,14263,Automatic,Diesel,8.1,Islamabad,Grey,Imported,6017356,True
Toyota,Yaris,ATIV X,2022,91912,Automatic,Hybrid,7.4,Islamabad,Black,Local,4361855,True
Suzuki,Alto,VXR,2025,28172,Automatic,Hybrid,7.4,Lahore,Blue,Local,5282315,True
Honda,City,1.2LS,2016,170573,Automatic,Petrol,8.0,Faisalabad,Black,Imported,2333307,True
Suzuki,Alto,VX,2019,87352,Automatic,Hybrid,9.1,Karachi,Beige,Local,3854816,True
Honda,City,1.2LS,2012,247246,Automatic,Hybrid,9.4,Islamabad,Silver,Imported,1972901,True
Hyundai,Tucson,FWD,2018,124459,Manual,Petrol,9.3,Rawalpindi,Silver,Imported,3675277,True
Kia,Sportage,Alpha,2013,208818,Automatic,Petrol,9.1,Lahore,White,Local,1503083,True
Suzuki,Swift,GLX CVT,2014,218744,Automatic,Petrol,6.7,Lahore,Black,Local,584224,True
Kia,Picanto,AT,2023,35145,Manual,Petrol,7.3,Karachi,Green,Local,4357582,True
Toyota,Yaris,ATIV X,2022,44855,Automatic,Petrol,8.2,Faisalabad,Silver,Local,4240238,True
Hyundai,Elantra,GLS,2012,226903,Automatic,Petrol,7.0,Rawalpindi,White,Local,730122,True
Toyota,Corolla,Altis,2015,157989,Automatic,Petrol,3.9,Lahore,Black,Local,1053983,True
Suzuki,Swift,DLX,2015,195252,Automatic,Diesel,8.8,Islamabad,Grey,Local,1879503,True
Suzuki,Swift,DLX,2021,92921,Automatic,Diesel,7.3,Lahore,White,Local,3626140,True
Suzuki,Swift,GLX CVT,2023,42009,Automatic,Petrol,7.9,Islamabad,White,Local,4780192,True
Kia,Sportage,AWD,2015,224767,Manual,Petrol,9.0,Lahore,White,Local,985244,True
Hyundai,Tucson,AWD,2022,86487,Automatic,Petrol,10.0,Karachi,Grey,Local,4498855,True
Honda,City,1.2LS,2012,247990,Automatic,Petrol,9.0,Islamabad,Red,Local,743417,True
Toyota,Yaris,ATIV X,2019,148482,Automatic,Petrol,7.7,Faisalabad,Black,Local,3197936,True
Suzuki,Alto,VX,2023,71009,Manual,Petrol,7.3,Faisalabad,Red,Imported,4423206,True
Kia,Picanto,MT,2018,138409,Manual,Petrol,7.1,Lahore,White,Local,2480903,True
Kia,Sportage,FWD,2022,88006,Automatic,Petrol,7.2,Lahore,Black,Local,3894632,True
Suzuki,Alto,VXL AGS,2016,171439,Automatic,Diesel,8.4,Rawalpindi,Grey,Local,2231666,True
Kia,Sportage,Alpha,2022,65817,Automatic,Petrol,7.9,Islamabad,White,Local,4230842,True
Kia,Sportage,AWD,2020,117447,Manual,Petrol,8.7,Lahore,Grey,Local,3110263,True
Honda,City,1.5 Aspire,2021,92045,Automatic,Hybrid,9.0,Rawalpindi,White,Local,4542751,True
Toyota,Corolla,GLi,2017,155108,Automatic,Petrol,6.4,Rawalpindi,White,Local,1951427,True
Hyundai,Tucson,AWD,2019,76415,Automatic,Petrol,9.6,Faisalabad,White,Imported,4292705,True
Kia,Picanto,MT,2023,87854,Automatic,Petrol,7.5,Rawalpindi,Grey,Local,4202716,True
Suzuki,Alto,VXR,2015,185842,Automatic,Petrol,9.6,Rawalpindi,Silver,Imported,2127949,True
Honda,Civic,VTi,2013,217736,Automatic,Petrol,7.1,Lahore,Grey,Local,1272900,True
Toyota,Corolla,Altis,2016,215180,Automatic,Petrol,8.1,Islamabad,White,Imported,1995912,True
Kia,Sportage,FWD,2016,176386,Automatic,Petrol,9.3,Lahore,Silver,Local,2704891,True
Hyundai,Tucson,AWD,2018,136568,Automatic,Petrol,8.5,Lahore,White,Local,2876297,True
Toyota,Yaris,ATIV X,2020,90465,Manual,Petrol,7.6,Karachi,Beige,Imported,4016733,True
Suzuki,Swift,DLX,2025,6447,Automatic,Petrol,9.7,Lahore,Black,Imported,6465637,True
Toyota,Corolla,XLi,2023,106491,Manual,Petrol,10.0,Faisalabad,Grey,Local,4340983,True
Hyundai,Tucson,AWD,2016,193222,Automatic,Petrol,6.2,Rawalpindi,Blue,Local,1992385,True
Suzuki,Swift,DLX,2021,109445,Automatic,Petrol,6.3,Faisalabad,Silver,Local,3410282,True
Honda,City,1.5 Aspire,2016,195426,Automatic,Petrol,7.9,Rawalpindi,White,Imported,2462112,True
Kia,Picanto,MT,2020,153111,Automatic,Petrol,7.6,Karachi,Beige,Local,2556287,True
Honda,Civic,RS,2014,234104,Automatic,Petrol,9.2,Faisalabad,Beige,Local,1832005,True
Kia,Picanto,MT,2012,237818,Manual,Diesel,7.6,Rawalpindi,Blue,Imported,1458157,True
Honda,City,1.5 Aspire,2016,185814,Automatic,Diesel,7.9,Lahore,Green,Local,1807265,True
Toyota,Corolla,XLi,2018,127428,Manual,Petrol,8.8,Lahore,White,Imported,3099821,True
Toyota,Corolla,XLi,2015,241216,Manual,Petrol,9.3,Karachi,Grey,Local,1173458,True
Toyota,Corolla,GLi,2012,275241,Automatic,Petrol,7.4,Rawalpindi,Beige,Local,450000,True
Kia,Picanto,AT,2024,21747,Manual,Petrol,7.7,Islamabad,White,Local,4654511,True
Suzuki,Swift,GLX CVT,2012,231044,Manual,Petrol,6.2,Faisalabad,Beige,Local,450000,True
Kia,Picanto,MT,2023,47549,Automatic,Petrol,8.6,Lahore,Grey,Local,4986566,True
Toyota,Yaris,ATIV X,2017,162595,Automatic,Petrol,7.2,Faisalabad,Silver,Local,2529937,True
Kia,Picanto,AT,2012,258319,Automatic,Petrol,7.5,Lahore,Silver,Local,709997,True
Honda,City,1.5 Aspire,2016,173498,Automatic,Petrol,7.8,Rawalpindi,Blue,Local,1608934,True
Kia,Sportage,FWD,2013,213285,Automatic,Petrol,7.9,Rawalpindi,Blue,Local,1264224,True
Kia,Sportage,FWD,2017,139883,Manual,Petrol,6.7,Rawalpindi,Green,Local,1755278,True
Honda,City,1.5 Aspire,2016,181331,Automatic,Petrol,8.3,Faisalabad,Green,Local,1593773,True
Toyota,Yaris,GLI CVT,2019,136022,Automatic,Petrol,5.6,Rawalpindi,Grey,Local,2663559,True
Hyundai,Tucson,FWD,2019,136413,Automatic,Petrol,9.2,Rawalpindi,Silver,Imported,3829674,True
Kia,Sportage,Alpha,2024,36295,Automatic,Petrol,9.6,Faisalabad,Green,Local,5227177,True
Hyundai,Elantra,GLS,2013,187254,Automatic,Petrol,7.7,Faisalabad,White,Local,1460205,True
Kia,Sportage,FWD,2012,237024,Manual,Hybrid,7.9,Lahore,Black,Local,450000,True
Toyota,Yaris,ATIV X,2017,159796,Manual,Petrol,8.1,Islamabad,Grey,Local,2592935,True
Honda,Civic,RS,2014,206754,Automatic,Petrol,8.9,Lahore,White,Local,1687262,True
Hyundai,Tucson,AWD,2012,214822,Automatic,Petrol,7.6,Karachi,Silver,Imported,1225197,True
Suzuki,Swift,DLX,2019,146240,Automatic,Petrol,9.0,Islamabad,Silver,Local,3018385,True
Kia,Sportage,AWD,2023,82408,Automatic,Petrol,8.6,Islamabad,White,Local,4375247,True
Honda,City,1.5 Aspire,2021,101470,Automatic,Petrol,8.7,Lahore,Silver,Local,4081438,True
Toyota,Yaris,GLI CVT,2019,144111,Automatic,Diesel,9.2,Rawalpindi,Black,Local,3387138,True
Hyundai,Tucson,FWD,2013,204582,Manual,Petrol,6.9,Lahore,Silver,Local,851025,True
Kia,Sportage,AWD,2013,203358,Automatic,Diesel,7.6,Karachi,Blue,Local,1736509,True
Hyundai,Elantra,GLS,2016,183254,Automatic,Petrol,7.6,Karachi,Black,Imported,2221086,True
Kia,Picanto,AT,2014,248730,Automatic,Hybrid,6.2,Faisalabad,Black,Local,658707,True
Suzuki,Swift,GLX CVT,2021,86132,Automatic,Diesel,10.0,Karachi,White,Imported,5088095,True
Honda,Civic,VTi,2014,221279,Automatic,Petrol,7.3,Rawalpindi,White,Local,692716,True
Hyundai,Tucson,FWD,2022,80520,Automatic,Petrol,5.8,Islamabad,Black,Local,3957612,True
Toyota,Yaris,ATIV X,2025,0,Automatic,Petrol,9.2,Lahore,Silver,Local,5901685,True
Kia,Sportage,AWD,2025,1549,Manual,Petrol,7.9,Karachi,Silver,Imported,5883770,True
Hyundai,Elantra,Ultimate,2015,193471,Manual,Hybrid,10.0,Islamabad,White,Local,2681234,True
Honda,Civic,Oriel,2022,62461,Automatic,Petrol,9.5,Karachi,White,Local,4855472,True
Toyota,Corolla,Altis,2017,188868,Manual,Petrol,9.3,Karachi,White,Local,1588509,True
Toyota,Yaris,ATIV X,2016,200200,Manual,Petrol,9.4,Lahore,White,Local,1896091,True
Honda,Civic,Oriel,2021,104363,Manual,Petrol,6.9,Karachi,Silver,Local,2871936,True
Suzuki,Alto,VX,2016,171641,Automatic,Petrol,7.1,Islamabad,Blue,Local,1613765,True
Kia,Sportage,AWD,2018,131203,Automatic,Hybrid,7.7,Rawalpindi,Black,Local,3117772,True
Toyota,Corolla,GLi,2017,186143,Automatic,Petrol,9.6,Lahore,Blue,Imported,2753141,True
Suzuki,Alto,VX,2012,252704,Automatic,Petrol,8.9,Rawalpindi,Black,Local,541289,True
Kia,Sportage,FWD,2013,226082,Automatic,Petrol,9.1,Faisalabad,White,Local,758555,True
Suzuki,Swift,DLX,2012,231109,Automatic,Petrol,7.9,Karachi,White,Imported,1266610,True
Toyota,Corolla,Altis,2014,212769,Automatic,Diesel,7.1,Islamabad,White,Local,981116,True
Toyota,Yaris,ATIV X,2016,217283,Automatic,Diesel,6.9,Rawalpindi,Black,Local,1550847,True
Kia,Sportage,FWD,2014,215730,Automatic,Petrol,8.4,Lahore,Grey,Local,1066098,True
Suzuki,Swift,DLX,2014,216425,Automatic,Petrol,10.0,Rawalpindi,White,Local,1134038,True
Suzuki,Swift,DLX,2021,75178,Manual,Hybrid,8.8,Faisalabad,Green,Imported,4670931,True
Suzuki,Swift,DLX,2020,111189,Automatic,Petrol,6.7,Faisalabad,White,Local,2917554,True
Honda,Civic,VTi,2012,255608,Automatic,Petrol,7.7,Karachi,Beige,Local,450000,True
Toyota,Corolla,Altis,2015,174421,Manual,Diesel,5.1,Islamabad,White,Imported,1526447,True
Kia,Picanto,AT,2019,133485,Manual,Petrol,7.7,Rawalpindi,White,Local,2922287,True
Suzuki,Swift,GLX CVT,2023,51050,Manual,Petrol,8.3,Lahore,White,Imported,4977872,True
Toyota,Corolla,GLi,2019,122424,Automatic,Petrol,8.4,Rawalpindi,White,Local,3595116,True
Kia,Sportage,Alpha,2025,40911,Automatic,Petrol,8.2,Rawalpindi,Silver,Local,5166969,True
Honda,Civic,Oriel,2025,0,Automatic,Petrol,8.4,Lahore,White,Local,5669542,True
Hyundai,Tucson,FWD,2021,101781,Automatic,Petrol,5.5,Lahore,Beige,Local,3255797,True
Suzuki,Alto,VX,2019,164826,Automatic,Petrol,8.7,Rawalpindi,White,Local,3177498,True
Suzuki,Swift,DLX,2012,263303,Automatic,Petrol,6.5,Faisalabad,Black,Local,450000,True
Hyundai,Elantra,GLS,2022,94531,Automatic,Petrol,7.7,Islamabad,Black,Imported,4486456,True
Suzuki,Alto,VX,2017,155642,Manual,Hybrid,7.6,Rawalpindi,Silver,Imported,2516914,True
Honda,Civic,VTi,2022,73235,Automatic,Hybrid,9.3,Lahore,Silver,Imported,5729505,True
Honda,Civic,VTi,2021,67980,Automatic,Petrol,7.0,Islamabad,Beige,Local,4094870,True
Honda,City,1.5 Aspire,2014,208184,Manual,Petrol,7.8,Faisalabad,Black,Local,1020151,True
Honda,City,1.2LS,2012,236590,Manual,Petrol,8.9,Faisalabad,Red,Imported,1351421,True
Hyundai,Elantra,Ultimate,2016,158360,Automatic,Petrol,10.0,Rawalpindi,Grey,Local,2182475,True
Suzuki,Alto,VXL AGS,2021,51191,Manual,Petrol,8.3,Lahore,Grey,Imported,4370250,True
Hyundai,Elantra,GLS,2021,76391,Automatic,Petrol,9.8,Karachi,Beige,Local,4334291,True
Honda,Civic,RS,2022,123011,Manual,Petrol,6.2,Lahore,Grey,Local,2794308,True
Toyota,Corolla,GLi,2019,120816,Automatic,Hybrid,4.7,Rawalpindi,Black,Local,2672946,True
Honda,Civic,Oriel,2013,211050,Manual,Petrol,7.9,Karachi,White,Local,1066395,True
Toyota,Corolla,GLi,2021,127910,Automatic,Petrol,7.6,Lahore,Silver,Local,3569142,True
Hyundai,Tucson,AWD,2016,222543,Automatic,Petrol,7.8,Lahore,White,Local,2094367,True
Kia,Picanto,MT,2013,244874,Manual,Petrol,7.9,Karachi,White,Local,612312,True
Kia,Picanto,MT,2017,155328,Manual,Petrol,8.7,Rawalpindi,White,Imported,2708392,True
Honda,Civic,VTi,2022,59507,Automatic,Diesel,9.0,Faisalabad,White,Local,4829213,True
Hyundai,Elantra,Ultimate,2016,174120,Automatic,Petrol,10.0,Faisalabad,Blue,Local,2462827,True
Toyota,Yaris,GLI CVT,2014,248225,Automatic,Petrol,7.4,Rawalpindi,White,Imported,1620781,True
Toyota,Corolla,GLi,2020,99114,Automatic,Petrol,6.9,Karachi,Blue,Local,3458784,True
Hyundai,Elantra,Ultimate,2014,230306,Automatic,Petrol,9.1,Karachi,Silver,Local,1568418,True
Hyundai,Tucson,AWD,2022,68331,Manual,Petrol,6.2,Lahore,Silver,Local,3794001,True
Hyundai,Tucson,FWD,2012,250917,Manual,Hybrid,5.1,Islamabad,White,Imported,450000,True
Honda,Civic,Oriel,2023,9731,Automatic,Petrol,5.7,Karachi,White,Local,4702235,True
Hyundai,Tucson,FWD,2020,109709,Automatic,Petrol,7.4,Faisalabad,Red,Local,3563442,True
Honda,Civic,Oriel,2012,222265,Automatic,Petrol,9.4,Faisalabad,Black,Imported,1266157,True
Honda,City,1.5 Aspire,2021,46835,Automatic,Petrol,8.8,Islamabad,White,Imported,4899894,True
